InstrumentName, CAMP,,,,
07/19/2019 00:27:00.000000,,,,16.138461,
07/19/2019 00:28:00.000000,,,,23.747368,
07/19/2019 00:30:00.000000,,,,0.012002,
07/19/2019 00:31:00.000000,,,,0.025927,
07/19/2019 00:32:00.000000,,,,0.037202,
07/19/2019 00:33:00.000000,,,,22.936585,
07/19/2019 00:34:00.000000,,,,0.014026,
07/19/2019 00:35:00.000000,,,,13.716667,
07/19/2019 00:36:00.000000,,,,3.671429,
07/19/2019 00:37:00.000000,,,,0.018176,
07/19/2019 00:38:00.000000,,,,0.010492,
07/19/2019 00:39:00.000000,,,,15.976744,
07/19/2019 00:40:00.000000,,,,0.007606,
07/19/2019 00:41:00.000000,,,,0.00802,
07/19/2019 00:42:00.000000,,,,0.009787,
07/19/2019 00:43:00.000000,,,,3.865116,
07/19/2019 00:44:00.000000,,,,5.733333,
07/19/2019 00:45:00.000000,,,,0.008681,
07/19/2019 00:46:00.000000,,,,19.57907,
07/19/2019 00:47:00.000000,,,,0.01516,
07/19/2019 00:48:00.000000,,,,5.907143,
07/19/2019 00:50:00.000000,,,,5.489744,
07/19/2019 00:51:00.000000,,,,0.030531,
07/19/2019 00:52:00.000000,,,,13.907692,
07/19/2019 00:53:00.000000,,,,0.016578,
07/19/2019 00:54:00.000000,,,,0.027528,
07/19/2019 00:55:00.000000,,,,0.021155,
07/19/2019 00:56:00.000000,,,,0.01754,
07/19/2019 00:57:00.000000,,,,9.831707,
07/19/2019 00:58:00.000000,,,,10.153333,
07/19/2019 00:59:00.000000,,,,0.021768,
07/19/2019 01:00:00.000000,,,,8.7975,
07/19/2019 01:01:00.000000,,,,18.5625,
07/19/2019 01:02:00.000000,,,,0.03008,
07/19/2019 01:03:00.000000,,,,11.636585,
07/19/2019 01:04:00.000000,,,,0.028829,
07/19/2019 01:05:00.000000,,,,0.011712,
07/19/2019 01:06:00.000000,,,,14.945455,
07/19/2019 01:07:00.000000,,,,18.015385,
07/19/2019 01:08:00.000000,,,,34.138462,
07/19/2019 01:10:00.000000,,,,70.6125,
07/19/2019 01:11:00.000000,,,,42.37,
07/19/2019 01:12:00.000000,,,,0.014703,
07/19/2019 01:13:00.000000,,,,7.286364,
07/19/2019 01:14:00.000000,,,,0.025021,
07/19/2019 01:15:00.000000,,,,17.165,
07/19/2019 01:16:00.000000,,,,0.017652,
07/19/2019 01:17:00.000000,,,,0.008659,
07/19/2019 01:18:00.000000,,,,6.504545,
07/19/2019 01:19:00.000000,,,,30.522727,
07/19/2019 01:20:00.000000,,,,0.018999,
07/19/2019 01:21:00.000000,,,,19.77561,
07/19/2019 01:22:00.000000,,,,3.25,
07/19/2019 01:23:00.000000,,,,20.316279,
07/19/2019 01:24:00.000000,,,,0.012261,
07/19/2019 01:25:00.000000,,,,0.024967,
07/19/2019 01:26:00.000000,,,,6.760526,
07/19/2019 01:27:00.000000,,,,0.015574,
07/19/2019 01:28:00.000000,,,,3.2,
07/19/2019 01:30:00.000000,,,,0.009187,
07/19/2019 01:31:00.000000,,,,0.016865,
07/19/2019 01:32:00.000000,,,,6.381395,
07/19/2019 01:33:00.000000,,,,0.011998,
07/19/2019 01:34:00.000000,,,,3.009091,
07/19/2019 01:35:00.000000,,,,0.023253,
07/19/2019 01:36:00.000000,,,,0.021124,
07/19/2019 01:37:00.000000,,,,40.707143,
07/19/2019 01:38:00.000000,,,,29.123077,
07/19/2019 01:39:00.000000,,,,0.018166,
07/19/2019 01:40:00.000000,,,,10.585714,
07/19/2019 01:41:00.000000,,,,15.13,
07/19/2019 01:42:00.000000,,,,42.956098,
07/19/2019 01:43:00.000000,,,,15.637209,
07/19/2019 01:44:00.000000,,,,12.707317,
07/19/2019 01:45:00.000000,,,,14.640909,
07/19/2019 01:46:00.000000,,,,0.028906,
07/19/2019 01:47:00.000000,,,,10.282051,
07/19/2019 01:48:00.000000,,,,0.031724,
07/19/2019 01:49:00.000000,,,,0.033704,
07/19/2019 01:50:00.000000,,,,17.440541,
07/19/2019 01:51:00.000000,,,,0.015021,
07/19/2019 01:52:00.000000,,,,23.713953,
07/19/2019 01:53:00.000000,,,,7.2875,
07/19/2019 01:54:00.000000,,,,25.957143,
07/19/2019 01:55:00.000000,,,,0.0242,
07/19/2019 01:56:00.000000,,,,0.011026,
07/19/2019 01:57:00.000000,,,,6.883333,
07/19/2019 01:58:00.000000,,,,0.005848,
07/19/2019 01:59:00.000000,,,,11.631111,
07/19/2019 02:00:00.000000,,,,0.037118,
07/19/2019 02:01:00.000000,,,,10.65,
07/19/2019 02:02:00.000000,,,,15.504651,
07/19/2019 02:03:00.000000,,,,6.5,
07/19/2019 02:04:00.000000,,,,13.104545,
07/19/2019 02:05:00.000000,,,,20.742857,
07/19/2019 02:06:00.000000,,,,29.372093,
07/19/2019 02:07:00.000000,,,,0.036951,
07/19/2019 02:08:00.000000,,,,29.982927,
07/19/2019 02:10:00.000000,,,,28.358974,
07/19/2019 02:11:00.000000,,,,19.97561,
07/19/2019 02:12:00.000000,,,,4.426829,
07/19/2019 02:13:00.000000,,,,16.060976,
07/19/2019 02:14:00.000000,,,,0.020384,
07/19/2019 02:15:00.000000,,,,10.475,
07/19/2019 02:16:00.000000,,,,0.008737,
07/19/2019 02:17:00.000000,,,,0.020285,
07/19/2019 02:18:00.000000,,,,0.007101,
07/19/2019 02:19:00.000000,,,,6.723256,
07/19/2019 02:20:00.000000,,,,7.526829,
07/19/2019 02:21:00.000000,,,,13.295,
07/19/2019 02:22:00.000000,,,,0.014148,
07/19/2019 02:23:00.000000,,,,0.031628,
07/19/2019 02:24:00.000000,,,,8.475,
07/19/2019 02:25:00.000000,,,,10.33,
07/19/2019 02:26:00.000000,,,,0.008717,
07/19/2019 02:27:00.000000,,,,0.012758,
07/19/2019 02:28:00.000000,,,,8.507317,
07/19/2019 02:30:00.000000,,,,0.009278,
07/19/2019 02:31:00.000000,,,,3.25814,
07/19/2019 02:32:00.000000,,,,0.039256,
07/19/2019 02:33:00.000000,,,,13.4,
07/19/2019 02:34:00.000000,,,,0.006722,
07/19/2019 02:35:00.000000,,,,0.004002,
07/19/2019 02:36:00.000000,,,,27.414286,
07/19/2019 02:37:00.000000,,,,0.005211,
07/19/2019 02:38:00.000000,,,,0.033168,
07/19/2019 02:39:00.000000,,,,21.302326,
07/19/2019 02:40:00.000000,,,,0.005136,
07/19/2019 02:41:00.000000,,,,10.857143,
07/19/2019 02:42:00.000000,,,,13.263158,
07/19/2019 02:43:00.000000,,,,20.64,
07/19/2019 02:44:00.000000,,,,0.035527,
07/19/2019 02:45:00.000000,,,,5.035714,
07/19/2019 02:46:00.000000,,,,2.263415,
07/19/2019 02:47:00.000000,,,,2.047368,
07/19/2019 02:48:00.000000,,,,16.035897,
07/19/2019 02:50:00.000000,,,,0.022193,
07/19/2019 02:51:00.000000,,,,11.964706,
07/19/2019 02:52:00.000000,,,,12.65,
07/19/2019 02:53:00.000000,,,,20.388095,
07/19/2019 02:54:00.000000,,,,17.6625,
07/19/2019 02:55:00.000000,,,,0.006117,
07/19/2019 02:56:00.000000,,,,0.021138,
07/19/2019 02:57:00.000000,,,,18.263636,
07/19/2019 02:58:00.000000,,,,0.030128,
07/19/2019 02:59:00.000000,,,,11.17619,
07/19/2019 03:00:00.000000,,,,13.182051,
07/19/2019 03:01:00.000000,,,,0.020959,
07/19/2019 03:02:00.000000,,,,0.016505,
07/19/2019 03:03:00.000000,,,,0.017782,
07/19/2019 03:04:00.000000,,,,17.12439,
07/19/2019 03:05:00.000000,,,,14.014634,
07/19/2019 03:06:00.000000,,,,0.010066,
07/19/2019 03:07:00.000000,,,,19.065854,
07/19/2019 03:08:00.000000,,,,10.3,
07/19/2019 03:09:00.000000,,,,6.882051,
07/19/2019 03:10:00.000000,,,,9.409756,
07/19/2019 03:11:00.000000,,,,8.178049,
07/19/2019 03:12:00.000000,,,,0.013944,
07/19/2019 03:13:00.000000,,,,7.5,
07/19/2019 03:14:00.000000,,,,0.013468,
07/19/2019 03:15:00.000000,,,,0.019134,
07/19/2019 03:16:00.000000,,,,8.984615,
07/19/2019 03:17:00.000000,,,,17.194737,
07/19/2019 03:18:00.000000,,,,0.026858,
07/19/2019 03:19:00.000000,,,,6.5,
07/19/2019 03:20:00.000000,,,,0.018642,
07/19/2019 03:21:00.000000,,,,33.963889,
07/19/2019 03:22:00.000000,,,,16.060976,
07/19/2019 03:23:00.000000,,,,7.046512,
07/19/2019 03:24:00.000000,,,,0.01232,
07/19/2019 03:25:00.000000,,,,0.023207,
07/19/2019 03:26:00.000000,,,,0.017097,
07/19/2019 03:27:00.000000,,,,10.985,
07/19/2019 03:28:00.000000,,,,19.975,
07/19/2019 03:29:00.000000,,,,19.928571,
07/19/2019 03:30:00.000000,,,,12.205263,
07/19/2019 03:31:00.000000,,,,15.32439,
07/19/2019 03:32:00.000000,,,,0.016005,
07/19/2019 03:33:00.000000,,,,10.65,
07/19/2019 03:34:00.000000,,,,12.168293,
07/19/2019 03:35:00.000000,,,,21.876923,
07/19/2019 03:36:00.000000,,,,15.476923,
07/19/2019 03:37:00.000000,,,,19.125581,
07/19/2019 03:38:00.000000,,,,11.370732,
07/19/2019 03:39:00.000000,,,,0.006878,
07/19/2019 03:40:00.000000,,,,0.012161,
07/19/2019 03:41:00.000000,,,,12.076316,
07/19/2019 03:42:00.000000,,,,5.42381,
07/19/2019 03:43:00.000000,,,,7.447727,
07/19/2019 03:44:00.000000,,,,12.660465,
07/19/2019 03:45:00.000000,,,,11.527273,
07/19/2019 03:46:00.000000,,,,6.825581,
07/19/2019 03:47:00.000000,,,,0.014991,
07/19/2019 03:48:00.000000,,,,0.005381,
07/19/2019 03:49:00.000000,,,,3.179412,
07/19/2019 03:50:00.000000,,,,0.031764,
07/19/2019 03:51:00.000000,,,,0.02427,
07/19/2019 03:52:00.000000,,,,13.43,
07/19/2019 03:53:00.000000,,,,0.018345,
07/19/2019 03:54:00.000000,,,,10.541026,
07/19/2019 03:55:00.000000,,,,9.547619,
07/19/2019 03:56:00.000000,,,,7.993023,
07/19/2019 03:57:00.000000,,,,14.48125,
07/19/2019 03:58:00.000000,,,,22.95,
07/19/2019 03:59:00.000000,,,,13.828571,
07/19/2019 04:00:00.000000,,,,9.307692,
07/19/2019 04:01:00.000000,,,,3.36,
07/19/2019 04:02:00.000000,,,,0.008988,
07/19/2019 04:03:00.000000,,,,8.735,
07/19/2019 04:04:00.000000,,,,0.02123,
07/19/2019 04:05:00.000000,,,,12.445455,
07/19/2019 04:06:00.000000,,,,0.012209,
07/19/2019 04:07:00.000000,,,,0.019623,
07/19/2019 04:08:00.000000,,,,0.029316,
07/19/2019 04:09:00.000000,,,,21.485714,
07/19/2019 04:10:00.000000,,,,0.023852,
07/19/2019 04:11:00.000000,,,,0.027633,
07/19/2019 04:12:00.000000,,,,0.017827,
07/19/2019 04:13:00.000000,,,,18.530233,
07/19/2019 04:14:00.000000,,,,0.019665,
07/19/2019 04:15:00.000000,,,,11.342857,
07/19/2019 04:16:00.000000,,,,0.012316,
07/19/2019 04:17:00.000000,,,,9.370732,
07/19/2019 04:18:00.000000,,,,8.638462,
07/19/2019 04:19:00.000000,,,,7.24359,
07/19/2019 04:20:00.000000,,,,13.836364,
07/19/2019 04:21:00.000000,,,,4.176923,
07/19/2019 04:22:00.000000,,,,0.002374,
07/19/2019 04:23:00.000000,,,,0.022253,
07/19/2019 04:24:00.000000,,,,9.109756,
07/19/2019 04:25:00.000000,,,,3.283721,
07/19/2019 04:26:00.000000,,,,0.0182,
07/19/2019 04:27:00.000000,,,,12.563636,
07/19/2019 04:28:00.000000,,,,15.615385,
07/19/2019 04:30:00.000000,,,,4.682927,
07/19/2019 04:31:00.000000,,,,0.012901,
07/19/2019 04:32:00.000000,,,,6.357576,
07/19/2019 04:33:00.000000,,,,0.002959,
07/19/2019 04:34:00.000000,,,,0.018788,
07/19/2019 04:35:00.000000,,,,16.028571,
07/19/2019 04:36:00.000000,,,,0.017614,
07/19/2019 04:37:00.000000,,,,10.436842,
07/19/2019 04:38:00.000000,,,,0.024638,
07/19/2019 04:39:00.000000,,,,0.010852,
07/19/2019 04:40:00.000000,,,,0.009259,
07/19/2019 04:41:00.000000,,,,0.013655,
07/19/2019 04:42:00.000000,,,,0.008556,
07/19/2019 04:43:00.000000,,,,14.804878,
07/19/2019 04:44:00.000000,,,,8.169767,
07/19/2019 04:45:00.000000,,,,0.021829,
07/19/2019 04:46:00.000000,,,,0.0174,
07/19/2019 04:47:00.000000,,,,0.006283,
07/19/2019 04:48:00.000000,,,,0.016999,
07/19/2019 04:49:00.000000,,,,0.012184,
07/19/2019 04:50:00.000000,,,,13.4075,
07/19/2019 04:51:00.000000,,,,3.723077,
07/19/2019 04:52:00.000000,,,,8.473333,
07/19/2019 04:53:00.000000,,,,0.013333,
07/19/2019 04:54:00.000000,,,,0.010173,
07/19/2019 04:55:00.000000,,,,0.018467,
07/19/2019 04:56:00.000000,,,,0.012283,
07/19/2019 04:57:00.000000,,,,7.443902,
07/19/2019 04:58:00.000000,,,,0.008632,
07/19/2019 04:59:00.000000,,,,0.003257,
07/19/2019 05:00:00.000000,,,,10.890698,
07/19/2019 05:01:00.000000,,,,11.2,
07/19/2019 05:02:00.000000,,,,16.42093,
07/19/2019 05:03:00.000000,,,,0.005649,
07/19/2019 05:04:00.000000,,,,5.997561,
07/19/2019 05:05:00.000000,,,,0.033278,
07/19/2019 05:06:00.000000,,,,0.02181,
07/19/2019 05:07:00.000000,,,,21.830769,
07/19/2019 05:08:00.000000,,,,0.039747,
07/19/2019 05:09:00.000000,,,,25.86,
07/19/2019 05:10:00.000000,,,,6.04186,
07/19/2019 05:11:00.000000,,,,0.00389,
07/19/2019 05:12:00.000000,,,,8.802381,
07/19/2019 05:13:00.000000,,,,4.692308,
07/19/2019 05:14:00.000000,,,,0.03279,
07/19/2019 05:15:00.000000,,,,16.021622,
07/19/2019 05:16:00.000000,,,,15.921053,
07/19/2019 05:17:00.000000,,,,0.039995,
07/19/2019 05:18:00.000000,,,,22.644444,
07/19/2019 05:19:00.000000,,,,0.022587,
07/19/2019 05:20:00.000000,,,,16.525,
07/19/2019 05:21:00.000000,,,,0.015233,
07/19/2019 05:22:00.000000,,,,0.046802,
07/19/2019 05:23:00.000000,,,,0.055081,
07/19/2019 05:24:00.000000,,,,23.6,
07/19/2019 05:25:00.000000,,,,21.892683,
07/19/2019 05:26:00.000000,,,,13.911765,
07/19/2019 05:27:00.000000,,,,0.011755,
07/19/2019 05:28:00.000000,,,,0.026458,
07/19/2019 05:30:00.000000,,,,0.020382,
07/19/2019 05:31:00.000000,,,,9.075,
07/19/2019 05:32:00.000000,,,,25.465625,
07/19/2019 05:33:00.000000,,,,0.052572,
07/19/2019 05:34:00.000000,,,,0.026298,
07/19/2019 05:35:00.000000,,,,6.071429,
07/19/2019 05:36:00.000000,,,,13.209524,
07/19/2019 05:37:00.000000,,,,20.7875,
07/19/2019 05:38:00.000000,,,,0.054218,
07/19/2019 05:39:00.000000,,,,24.369231,
07/19/2019 05:40:00.000000,,,,0.015581,
07/19/2019 05:41:00.000000,,,,0.024526,
07/19/2019 05:42:00.000000,,,,0.02115,
07/19/2019 05:43:00.000000,,,,0.012369,
07/19/2019 05:44:00.000000,,,,19.856818,
07/19/2019 05:45:00.000000,,,,0.008898,
07/19/2019 05:46:00.000000,,,,25.882051,
07/19/2019 05:47:00.000000,,,,21.575,
07/19/2019 05:48:00.000000,,,,16.214286,
07/19/2019 05:49:00.000000,,,,13.480488,
07/19/2019 05:50:00.000000,,,,0.025359,
07/19/2019 05:51:00.000000,,,,0.015212,
07/19/2019 05:52:00.000000,,,,0.02125,
07/19/2019 05:53:00.000000,,,,26.330233,
07/19/2019 05:54:00.000000,,,,15.142857,
07/19/2019 05:55:00.000000,,,,5.786047,
07/19/2019 05:56:00.000000,,,,22.42,
07/19/2019 05:57:00.000000,,,,17.714286,
07/19/2019 05:58:00.000000,,,,0.014825,
07/19/2019 05:59:00.000000,,,,0.022844,
07/19/2019 06:00:00.000000,,,,11.845455,
07/19/2019 06:01:00.000000,,,,12.0125,
07/19/2019 06:02:00.000000,,,,0.014741,
07/19/2019 06:03:00.000000,,,,7.587805,
07/19/2019 06:04:00.000000,,,,9.366667,
07/19/2019 06:05:00.000000,,,,0.017471,
07/19/2019 06:06:00.000000,,,,0.01978,
07/19/2019 06:07:00.000000,,,,0.017344,
07/19/2019 06:08:00.000000,,,,0.02002,
07/19/2019 06:09:00.000000,,,,0.015016,
07/19/2019 06:10:00.000000,,,,0.030548,
07/19/2019 06:11:00.000000,,,,0.017249,
07/19/2019 06:12:00.000000,,,,0.011581,
07/19/2019 06:13:00.000000,,,,13.409091,
07/19/2019 06:14:00.000000,,,,10.386046,
07/19/2019 06:15:00.000000,,,,10.680952,
07/19/2019 06:16:00.000000,,,,0.032045,
07/19/2019 06:17:00.000000,,,,0.006617,
07/19/2019 06:18:00.000000,,,,25.672093,
07/19/2019 06:19:00.000000,,,,31.15,
07/19/2019 06:20:00.000000,,,,19.44878,
07/19/2019 06:21:00.000000,,,,0.023821,
07/19/2019 06:22:00.000000,,,,9.210256,
07/19/2019 06:23:00.000000,,,,0.063817,
07/19/2019 06:24:00.000000,,,,0.017797,
07/19/2019 06:25:00.000000,,,,0.012814,
07/19/2019 06:26:00.000000,,,,0.03089,
07/19/2019 06:27:00.000000,,,,10.7625,
07/19/2019 06:28:00.000000,,,,14.324242,
07/19/2019 06:29:00.000000,,,,9.856098,
07/19/2019 06:30:00.000000,,,,0.024983,
07/19/2019 06:31:00.000000,,,,0.016031,
07/19/2019 06:32:00.000000,,,,0.020291,
07/19/2019 06:33:00.000000,,,,0.027057,
07/19/2019 06:34:00.000000,,,,6.571429,
07/19/2019 06:35:00.000000,,,,8.064286,
07/19/2019 06:36:00.000000,,,,10.466667,
07/19/2019 06:37:00.000000,,,,0.012072,
07/19/2019 06:38:00.000000,,,,0.016344,
07/19/2019 06:39:00.000000,,,,19.25,
07/19/2019 06:40:00.000000,,,,21.02,
07/19/2019 06:41:00.000000,,,,7.029412,
07/19/2019 06:42:00.000000,,,,9.003846,
07/19/2019 06:43:00.000000,,,,6.484375,
07/19/2019 06:44:00.000000,,,,0.012508,
07/19/2019 06:45:00.000000,,,,0.005996,
07/19/2019 06:46:00.000000,,,,13.323077,
07/19/2019 06:47:00.000000,,,,0.005461,
07/19/2019 06:48:00.000000,,,,8.014286,
07/19/2019 06:50:00.000000,,,,14.805,
07/19/2019 06:51:00.000000,,,,12.75,
07/19/2019 06:52:00.000000,,,,16.216667,
07/19/2019 06:53:00.000000,,,,0.005859,
07/19/2019 06:54:00.000000,,,,0.010389,
07/19/2019 06:55:00.000000,,,,9.481579,
07/19/2019 06:56:00.000000,,,,0.013358,
07/19/2019 06:57:00.000000,,,,12.74878,
07/19/2019 06:58:00.000000,,,,0.011624,
07/19/2019 06:59:00.000000,,,,0.026227,
07/19/2019 07:00:00.000000,,,,8.457143,
07/19/2019 07:01:00.000000,,,,15.8375,
07/19/2019 07:02:00.000000,,,,0.021039,
07/19/2019 07:03:00.000000,,,,23.866667,
07/19/2019 07:04:00.000000,,,,9.234211,
07/19/2019 07:05:00.000000,,,,0.02314,
07/19/2019 07:06:00.000000,,,,0.012663,
07/19/2019 07:07:00.000000,,,,0.011236,
07/19/2019 07:08:00.000000,,,,0.004475,
07/19/2019 07:10:00.000000,,,,7.275676,
07/19/2019 07:11:00.000000,,,,5.737143,
07/19/2019 07:12:00.000000,,,,0.011411,
07/19/2019 07:13:00.000000,,,,0.016035,
07/19/2019 07:14:00.000000,,,,0.02228,
07/19/2019 07:15:00.000000,,,,12.845,
07/19/2019 07:16:00.000000,,,,0.018102,
07/19/2019 07:17:00.000000,,,,0.017504,
07/19/2019 07:18:00.000000,,,,0.012138,
07/19/2019 07:19:00.000000,,,,0.025675,
07/19/2019 07:20:00.000000,,,,0.016264,
07/19/2019 07:21:00.000000,,,,8.84186,
07/19/2019 07:22:00.000000,,,,0.005475,
07/19/2019 07:23:00.000000,,,,11.21,
07/19/2019 07:24:00.000000,,,,0.024771,
07/19/2019 07:25:00.000000,,,,8.973171,
07/19/2019 07:26:00.000000,,,,15.071429,
07/19/2019 07:27:00.000000,,,,0.015134,
07/19/2019 07:28:00.000000,,,,0.009942,
07/19/2019 07:29:00.000000,,,,9.493023,
07/19/2019 07:30:00.000000,,,,10.063415,
07/19/2019 07:31:00.000000,,,,0.014709,
07/19/2019 07:32:00.000000,,,,19.871429,
07/19/2019 07:33:00.000000,,,,0.023084,
07/19/2019 07:34:00.000000,,,,12.407317,
07/19/2019 07:35:00.000000,,,,10.653846,
07/19/2019 07:36:00.000000,,,,0.024289,
07/19/2019 07:37:00.000000,,,,10.718182,
07/19/2019 07:38:00.000000,,,,0.012636,
07/19/2019 07:39:00.000000,,,,4.436585,
07/19/2019 07:40:00.000000,,,,0.008273,
07/19/2019 07:41:00.000000,,,,13.62,
07/19/2019 07:42:00.000000,,,,0.01641,
07/19/2019 07:43:00.000000,,,,4.539535,
07/19/2019 07:44:00.000000,,,,26.283333,
07/19/2019 07:45:00.000000,,,,0.031603,
07/19/2019 07:46:00.000000,,,,21.156818,
07/19/2019 07:47:00.000000,,,,24.059459,
07/19/2019 07:48:00.000000,,,,28.130556,
07/19/2019 07:49:00.000000,,,,0.020856,
07/19/2019 07:50:00.000000,,,,0.015163,
07/19/2019 07:51:00.000000,,,,18.929268,
07/19/2019 07:52:00.000000,,,,0.017222,
07/19/2019 07:53:00.000000,,,,8.409677,
07/19/2019 07:54:00.000000,,,,10.224138,
07/19/2019 07:55:00.000000,,,,0.022066,
07/19/2019 07:56:00.000000,,,,13.055,
07/19/2019 07:57:00.000000,,,,4.914286,
07/19/2019 07:58:00.000000,,,,0.014341,
07/19/2019 07:59:00.000000,,,,24.865,
07/19/2019 08:00:00.000000,,,,17.002439,
07/19/2019 08:01:00.000000,,,,0.015814,
07/19/2019 08:02:00.000000,,,,0.017402,
07/19/2019 08:03:00.000000,,,,16.056098,
07/19/2019 08:04:00.000000,,,,7.431818,
07/19/2019 08:05:00.000000,,,,13.333333,
07/19/2019 08:06:00.000000,,,,10.8625,
07/19/2019 08:07:00.000000,,,,11.8,
07/19/2019 08:08:00.000000,,,,11.838462,
07/19/2019 08:09:00.000000,,,,17.092683,
07/19/2019 08:10:00.000000,,,,18.085366,
07/19/2019 08:11:00.000000,,,,13.557143,
07/19/2019 08:12:00.000000,,,,17.857143,
07/19/2019 08:13:00.000000,,,,22.880556,
07/19/2019 08:14:00.000000,,,,15.360976,
07/19/2019 08:15:00.000000,,,,0.028274,
07/19/2019 08:16:00.000000,,,,6.52093,
07/19/2019 08:17:00.000000,,,,0.011352,
07/19/2019 08:18:00.000000,,,,8.871429,
07/19/2019 08:19:00.000000,,,,12.588095,
07/19/2019 08:20:00.000000,,,,15.3,
07/19/2019 08:21:00.000000,,,,0.017795,
07/19/2019 08:22:00.000000,,,,11.446154,
07/19/2019 08:23:00.000000,,,,0.017622,
07/19/2019 08:24:00.000000,,,,0.020237,
07/19/2019 08:25:00.000000,,,,0.01038,
07/19/2019 08:26:00.000000,,,,0.047528,
07/19/2019 08:27:00.000000,,,,12.718421,
07/19/2019 08:28:00.000000,,,,9.365,
07/19/2019 08:29:00.000000,,,,0.029397,
07/19/2019 08:30:00.000000,,,,0.006099,
07/19/2019 08:31:00.000000,,,,0.05838,
07/19/2019 08:32:00.000000,,,,12.206977,
07/19/2019 08:33:00.000000,,,,3.853488,
07/19/2019 08:34:00.000000,,,,0.008338,
07/19/2019 08:35:00.000000,,,,0.004244,
07/19/2019 08:36:00.000000,,,,3.425,
07/19/2019 08:37:00.000000,,,,0.011164,
07/19/2019 08:38:00.000000,,,,0.008605,
07/19/2019 08:39:00.000000,,,,18.484211,
07/19/2019 08:40:00.000000,,,,4.731579,
07/19/2019 08:41:00.000000,,,,26.521053,
07/19/2019 08:42:00.000000,,,,0.029835,
07/19/2019 08:43:00.000000,,,,0.027169,
07/19/2019 08:44:00.000000,,,,16.885366,
07/19/2019 08:45:00.000000,,,,12.357143,
07/19/2019 08:46:00.000000,,,,6.397674,
07/19/2019 08:47:00.000000,,,,9.285366,
07/19/2019 08:48:00.000000,,,,6.814286,
07/19/2019 08:49:00.000000,,,,3.546512,
07/19/2019 08:50:00.000000,,,,0.025464,
07/19/2019 08:51:00.000000,,,,0.055369,
07/19/2019 08:52:00.000000,,,,0.018353,
07/19/2019 08:53:00.000000,,,,5.132558,
07/19/2019 08:54:00.000000,,,,0.00377,
07/19/2019 08:55:00.000000,,,,3.952273,
07/19/2019 08:56:00.000000,,,,7.325641,
07/19/2019 08:57:00.000000,,,,9.971053,
07/19/2019 08:58:00.000000,,,,0.010115,
07/19/2019 08:59:00.000000,,,,0.003989,
07/19/2019 09:00:00.000000,,,,18.578049,
07/19/2019 09:01:00.000000,,,,10.081395,
07/19/2019 09:02:00.000000,,,,0.008855,
07/19/2019 09:03:00.000000,,,,0.004344,
07/19/2019 09:04:00.000000,,,,2.885,
07/19/2019 09:05:00.000000,,,,0.016726,
07/19/2019 09:06:00.000000,,,,8.960465,
07/19/2019 09:07:00.000000,,,,3.754545,
07/19/2019 09:08:00.000000,,,,6.823077,
07/19/2019 09:09:00.000000,,,,0.00817,
07/19/2019 09:10:00.000000,,,,14.460465,
07/19/2019 09:11:00.000000,,,,0.006249,
07/19/2019 09:12:00.000000,,,,0.036948,
07/19/2019 09:13:00.000000,,,,10.245238,
07/19/2019 09:14:00.000000,,,,0.00954,
07/19/2019 09:15:00.000000,,,,0.007912,
07/19/2019 09:16:00.000000,,,,3.253659,
07/19/2019 09:17:00.000000,,,,2.712195,
07/19/2019 09:18:00.000000,,,,0.008466,
07/19/2019 09:19:00.000000,,,,0.004384,
07/19/2019 09:20:00.000000,,,,0.006381,
07/19/2019 09:21:00.000000,,,,5.257143,
07/19/2019 09:22:00.000000,,,,0.00676,
07/19/2019 09:23:00.000000,,,,6.571739,
07/19/2019 09:24:00.000000,,,,0.014635,
07/19/2019 09:25:00.000000,,,,0.012668,
07/19/2019 09:26:00.000000,,,,8.797674,
07/19/2019 09:27:00.000000,,,,3.74878,
07/19/2019 09:28:00.000000,,,,4.490698,
07/19/2019 09:29:00.000000,,,,7.142105,
07/19/2019 09:30:00.000000,,,,8.929545,
07/19/2019 09:31:00.000000,,,,10.481818,
07/19/2019 09:32:00.000000,,,,0.010479,
07/19/2019 09:33:00.000000,,,,6.242857,
07/19/2019 09:34:00.000000,,,,3.004762,
07/19/2019 09:35:00.000000,,,,13.266667,
07/19/2019 09:36:00.000000,,,,12.644444,
07/19/2019 09:37:00.000000,,,,0.009774,
07/19/2019 09:38:00.000000,,,,0.010074,
07/19/2019 09:39:00.000000,,,,0.012268,
07/19/2019 09:40:00.000000,,,,0.008818,
07/19/2019 09:41:00.000000,,,,0.011033,
07/19/2019 09:42:00.000000,,,,0.00492,
07/19/2019 09:43:00.000000,,,,3.228571,
07/19/2019 09:44:00.000000,,,,14.012195,
07/19/2019 09:45:00.000000,,,,13.871429,
07/19/2019 09:46:00.000000,,,,0.010369,
07/19/2019 09:47:00.000000,,,,7.02439,
07/19/2019 09:48:00.000000,,,,0.006496,
07/19/2019 09:49:00.000000,,,,0.017592,
07/19/2019 09:50:00.000000,,,,0.005971,
07/19/2019 09:51:00.000000,,,,3.116279,
07/19/2019 09:52:00.000000,,,,2.86,
07/19/2019 09:53:00.000000,,,,2.715385,
07/19/2019 09:54:00.000000,,,,3.46,
07/19/2019 09:55:00.000000,,,,8.046154,
07/19/2019 09:56:00.000000,,,,0.004916,
07/19/2019 09:57:00.000000,,,,0.015296,
07/19/2019 09:58:00.000000,,,,0.008511,
